tech,BER Target,input_preFEC_BER,n,t,rate,energy,p_correctable
ASAP7,1e-30,9.999999999999999e-31,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.1622776601683794e-30,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-29,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.162277660168379e-29,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1.0000000000000001e-28,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.162277660168379e-28,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.1622776601683794e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,9.999999999999999e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.162277660168379e-26,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-25,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.1622776601683796e-25,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-24,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.1622776601683795e-24,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.1622776601683793e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,9.999999999999999e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.1622776601683793e-22,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-21,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.1622776601683792e-21,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1.0000000000000001e-20,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.162277660168379e-20,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.1622776601683796e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,9.999999999999999e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.162277660168379e-18,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-17,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,3.162277660168379e-17,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-30,1e-16,516,2,0.9922480620155039,0.04895064990301799,4.583000645650259e-13
ASAP7,1e-30,3.1622776601683793e-16,516,2,0.9922480620155039,0.04895064990436647,1.374900193694448e-12
ASAP7,1e-30,1e-15,516,2,0.9922480620155039,0.04895064990841191,4.124700581077696e-12
ASAP7,1e-30,3.1622776601683794e-15,516,2,0.9922480620155039,0.04895064992122246,1.2832401807741523e-11
ASAP7,1e-30,1e-14,516,2,0.9922480620155039,0.0489506499630253,4.124700581001272e-11
ASAP7,1e-30,3.1622776601683796e-14,516,2,0.9922480620155039,0.048950650094501974,1.3061551839254884e-10
ASAP7,1e-30,1e-13,516,2,0.9922480620155039,0.048950650509833424,4.1292835808809374e-10
ASAP7,1e-30,3.162277660168379e-13,518,3,0.9884169884169884,0.06974429467190917,1.3102976473026006e-09
ASAP7,1e-30,1e-12,518,3,0.9884169884169884,0.06974429893587886,4.143908319018911e-09
ASAP7,1e-30,3.162277660168379e-12,518,3,0.9884169884169884,0.06974431241941079,1.3104356625161735e-08
ASAP7,1e-30,1e-11,518,3,0.9884169884169884,0.0697443550584143,4.144000257174683e-08
ASAP7,1e-30,3.162277660168379e-11,518,3,0.9884169884169884,0.06974448989441545,1.3104493876803207e-07
ASAP7,1e-30,9.999999999999999e-11,520,4,0.9846153846153847,0.09265994056740139,4.159999480582807e-07
ASAP7,1e-30,3.162277660168379e-10,520,4,0.9846153846153847,0.09266131973808,1.3155064128291287e-06
ASAP7,1e-30,9.999999999999999e-10,520,4,0.9846153846153847,0.09266568105201337,4.1599912461984604e-06
ASAP7,1e-30,3.162277660168379e-09,522,5,0.9808429118773946,0.1167333982628577,1.3205584314986571e-05
ASAP7,1e-30,1e-08,522,5,0.9808429118773946,0.11677820677624423,4.1759128494713985e-05
ASAP7,1e-30,3.162277660168379e-08,524,6,0.9770992366412213,0.14163974748811692,0.00013255389565265256
ASAP7,1e-30,1e-07,526,7,0.973384030418251,0.16482784883150914,0.00042071149690777024
ASAP7,1e-30,3.162277660168379e-07,528,8,0.9696969696969697,0.1925336958478178,0.0013348545826742983
ASAP7,1e-30,1e-06,530,9,0.9660377358490566,0.22193421042528352,0.004231026001872238
ASAP7,1e-30,3.162277660168379e-06,532,10,0.9624060150375939,0.2644484453553833,0.013368511980185216
ASAP7,1e-30,9.999999999999999e-06,538,13,0.9516728624535316,0.3934194508805241,0.0421271317576659
ASAP7,1e-30,3.1622776601683795e-05,544,16,0.9411764705882353,0.6524312210738695,0.12857414911547055
ASAP7,1e-30,9.999999999999999e-05,554,21,0.924187725631769,1.3326001214225731,0.35803542855332443
ASAP7,1e-30,0.00031622776601683794,570,29,0.8982456140350877,2.7619825475957978,0.7635992122346854
ASAP7,1e-30,0.001,602,45,0.8504983388704319,4.642962931127011,0.9919203732879902
ASAP7,1e-15,9.999999999999999e-31,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.1622776601683794e-30,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-29,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.162277660168379e-29,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1.0000000000000001e-28,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.162277660168379e-28,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.1622776601683794e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,9.999999999999999e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.162277660168379e-26,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-25,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.1622776601683796e-25,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-24,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.1622776601683795e-24,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.1622776601683793e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,9.999999999999999e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.1622776601683793e-22,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-21,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.1622776601683792e-21,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1.0000000000000001e-20,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.162277660168379e-20,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.1622776601683796e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,9.999999999999999e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.162277660168379e-18,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-17,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,3.162277660168379e-17,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-15,1e-16,514,1,0.9961089494163424,0.026732630518230216,4.565237077255208e-13
ASAP7,1e-15,3.1622776601683793e-16,514,1,0.9961089494163424,0.0267326305195344,1.3695711231753085e-12
ASAP7,1e-15,1e-15,514,1,0.9961089494163424,0.026732630523446946,4.1087133695147195e-12
ASAP7,1e-15,3.1622776601683794e-15,514,1,0.9961089494163424,0.026732630535836674,1.2782663816157341e-11
ASAP7,1e-15,1e-14,514,1,0.9961089494163424,0.02673263057626632,4.1087133693630606e-11
ASAP7,1e-15,3.1622776601683796e-14,514,1,0.9961089494163424,0.02673263070342407,1.3010925668493746e-10
ASAP7,1e-15,1e-13,514,1,0.9961089494163424,0.02673263110511214,4.113278604920208e-10
ASAP7,1e-15,3.162277660168379e-13,514,1,0.9961089494163424,0.026732632374733365,1.3001795179156966e-09
ASAP7,1e-15,1e-12,514,1,0.9961089494163424,0.02673263639096197,4.111909018610728e-09
ASAP7,1e-15,3.162277660168379e-12,514,1,0.9961089494163424,0.02673264909108658,1.3003164598398597e-08
ASAP7,1e-15,1e-11,514,1,0.9961089494163424,0.026732689252718607,4.112000171470681e-08
ASAP7,1e-15,3.162277660168379e-11,514,1,0.9961089494163424,0.026732816254597225,1.3003300036695409e-07
ASAP7,1e-15,9.999999999999999e-11,514,1,0.9961089494163424,0.026733217868765997,4.111998652662457e-07
ASAP7,1e-15,3.162277660168379e-10,516,2,0.9922480620155039,0.04895257035461214,1.3053871393348388e-06
ASAP7,1e-15,9.999999999999999e-10,516,2,0.9922480620155039,0.04895672289798611,4.127991379571466e-06
ASAP7,1e-15,3.162277660168379e-09,516,2,0.9922480620155039,0.048969854315552376,1.3053796979865385e-05
ASAP7,1e-15,1e-08,516,2,0.9922480620155039,0.049011378732747364,4.127914840727307e-05
ASAP7,1e-15,3.162277660168379e-08,518,3,0.9884169884169884,0.06994147377400459,0.0001310362024014482
ASAP7,1e-15,1e-07,518,3,0.9884169884169884,0.07036774569391749,0.00041431416867210926
ASAP7,1e-15,3.162277660168379e-07,518,3,0.9884169884169884,0.07171494141933644,0.0013095898071499858
ASAP7,1e-15,1e-06,520,4,0.9846153846153847,0.09902438841971727,0.004151361257559928
ASAP7,1e-15,3.162277660168379e-06,522,5,0.9808429118773946,0.13729987416318118,0.013118879793486275
ASAP7,1e-15,9.999999999999999e-06,524,6,0.9770992366412213,0.20973513213626507,0.041053707772867085
ASAP7,1e-15,3.1622776601683795e-05,528,8,0.9696969696969697,0.4020013847099372,0.1250396609136359
ASAP7,1e-15,9.999999999999999e-05,534,11,0.9588014981273408,0.9154768383418921,0.3476808620486036
ASAP7,1e-15,0.00031622776601683794,546,17,0.9377289377289377,2.0063488392687674,0.7487988654840736
ASAP7,1e-15,0.001,568,28,0.9014084507042254,3.295134231759382,0.9893933436329829
ASAP7,1e-12,9.999999999999999e-31,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.1622776601683794e-30,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-29,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.162277660168379e-29,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1.0000000000000001e-28,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.162277660168379e-28,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.1622776601683794e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,9.999999999999999e-27,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.162277660168379e-26,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-25,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.1622776601683796e-25,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-24,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.1622776601683795e-24,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.1622776601683793e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,9.999999999999999e-23,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.1622776601683793e-22,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-21,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.1622776601683792e-21,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1.0000000000000001e-20,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.162277660168379e-20,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.1622776601683796e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,9.999999999999999e-19,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.162277660168379e-18,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-17,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,3.162277660168379e-17,514,1,0.9961089494163424,0.026732630517578126,0.0
ASAP7,1e-12,1e-16,514,1,0.9961089494163424,0.026732630518230216,4.565237077255208e-13
ASAP7,1e-12,3.1622776601683793e-16,514,1,0.9961089494163424,0.0267326305195344,1.3695711231753085e-12
ASAP7,1e-12,1e-15,514,1,0.9961089494163424,0.026732630523446946,4.1087133695147195e-12
ASAP7,1e-12,3.1622776601683794e-15,514,1,0.9961089494163424,0.026732630535836674,1.2782663816157341e-11
ASAP7,1e-12,1e-14,514,1,0.9961089494163424,0.02673263057626632,4.1087133693630606e-11
ASAP7,1e-12,3.1622776601683796e-14,514,1,0.9961089494163424,0.02673263070342407,1.3010925668493746e-10
ASAP7,1e-12,1e-13,514,1,0.9961089494163424,0.02673263110511214,4.113278604920208e-10
ASAP7,1e-12,3.162277660168379e-13,514,1,0.9961089494163424,0.026732632374733365,1.3001795179156966e-09
ASAP7,1e-12,1e-12,514,1,0.9961089494163424,0.02673263639096197,4.111909018610728e-09
ASAP7,1e-12,3.162277660168379e-12,514,1,0.9961089494163424,0.02673264909108658,1.3003164598398597e-08
ASAP7,1e-12,1e-11,514,1,0.9961089494163424,0.026732689252718607,4.112000171470681e-08
ASAP7,1e-12,3.162277660168379e-11,514,1,0.9961089494163424,0.026732816254597225,1.3003300036695409e-07
ASAP7,1e-12,9.999999999999999e-11,514,1,0.9961089494163424,0.026733217868765997,4.111998652662457e-07
ASAP7,1e-12,3.162277660168379e-10,514,1,0.9961089494163424,0.0267344878829913,1.300326658768476e-06
ASAP7,1e-12,9.999999999999999e-10,514,1,0.9961089494163424,0.02673850400711037,4.111983008090988e-06
ASAP7,1e-12,3.162277660168379e-09,514,1,0.9961089494163424,0.0267512039577832,1.3003116819355275e-05
ASAP7,1e-12,1e-08,516,2,0.9922480620155039,0.049011378732747364,4.127914840727307e-05
ASAP7,1e-12,3.162277660168379e-08,516,2,0.9922480620155039,0.04914268275636517,0.00013053030377070072
ASAP7,1e-12,1e-07,516,2,0.9922480620155039,0.04955782541804079,0.0004127148185655114
ASAP7,1e-12,3.162277660168379e-07,518,3,0.9884169884169884,0.07171494141933644,0.0013095898071499858
ASAP7,1e-12,1e-06,518,3,0.9884169884169884,0.07596721450682475,0.004135427531805401
ASAP7,1e-12,3.162277660168379e-06,520,4,0.9846153846153847,0.11269729858896915,0.013068945774205334
ASAP7,1e-12,9.999999999999999e-06,522,5,0.9808429118773946,0.18089665106991565,0.04090026331678585
ASAP7,1e-12,3.1622776601683795e-05,524,6,0.9770992366412213,0.34801893596125905,0.12415380103598665
ASAP7,1e-12,9.999999999999999e-05,530,9,0.9660377358490566,0.8267463625337059,0.3455899926228215
ASAP7,1e-12,0.00031622776601683794,540,14,0.9481481481481482,1.8232106170802296,0.7449562027539393
ASAP7,1e-12,0.001,560,24,0.9142857142857143,3.005049189152082,0.988691962166618
